Equipment,Fraction of equipment capacity utilized ,Rated motor capacity (kW),ops_list,total_flow,time,electricity kwh,diesel_l,baling wire kg,region,"Building, Hall, Steel Construction m2","Building, Multi-Storey m3","Polyethylene, High Density, Granulate kg","Road, Company, Internal m2/year","Steel, Chromium Steel 18/8, Hot Rolled kg","Steel, Low-Alloyed, Hot Rolled kg"
vacuum,0.85,5.0,vacuum,1548.592109497727,51.61973698325757,303.645511666221,619.4368437990909,929.1552656986362,Minnesota_Sibley,7.977595480959183,3.2848921657718924,18.77081326074916,7.039055747076992,234.63516885654874,211.1716507320202
disc_screen1,0.85,8.5,disc_screen1,1523.6651516433442,51.61973698325757,516.1973698325756,619.4368437990909,929.1552656986362,Minnesota_Sibley,7.977595480959183,3.2848921657718924,18.77081326074916,7.039055747076992,234.63516885654874,211.1716507320202
disc_screen2,0.85,5.5,disc_screen2,568.760985987401,51.61973698325757,334.01006283284306,619.4368437990909,929.1552656986362,Minnesota_Sibley,7.977595480959183,3.2848921657718924,18.77081326074916,7.039055747076992,234.63516885654874,211.1716507320202
glass_breaker,0.85,30.0,glass_breaker,892.788616683101,51.61973698325757,1821.873069997326,619.4368437990909,929.1552656986362,Minnesota_Sibley,7.977595480959183,3.2848921657718924,18.77081326074916,7.039055747076992,234.63516885654874,211.1716507320202
nir_hdpe,0.85,13.0,nir_hdpe,0.0,51.61973698325757,789.4783303321746,619.4368437990909,929.1552656986362,Minnesota_Sibley,7.977595480959183,3.2848921657718924,18.77081326074916,7.039055747076992,234.63516885654874,211.1716507320202
nir_pet,0.85,40.0,nir_pet,407.00636816975015,51.61973698325757,2429.164093329768,619.4368437990909,929.1552656986362,Minnesota_Sibley,7.977595480959183,3.2848921657718924,18.77081326074916,7.039055747076992,234.63516885654874,211.1716507320202
magnet,0.85,4.0,magnet,0.0,51.61973698325757,242.9164093329768,619.4368437990909,929.1552656986362,Minnesota_Sibley,7.977595480959183,3.2848921657718924,18.77081326074916,7.039055747076992,234.63516885654874,211.1716507320202
eddy,0.85,9.0,eddy,0.0,51.61973698325757,546.5619209991978,619.4368437990909,929.1552656986362,Minnesota_Sibley,7.977595480959183,3.2848921657718924,18.77081326074916,7.039055747076992,234.63516885654874,211.1716507320202
vacuum,0.85,5.0,vacuum,286.6888321421557,9.556294404738525,56.213496498461915,114.67553285686229,172.0132992852934,Oklahoma_Roger Mills,1.4768818191127973,0.6081277910059264,3.4750161124274834,1.3031311855047225,43.43770197872121,39.093931551498024
disc_screen1,0.85,8.5,disc_screen1,282.0409568752151,9.556294404738525,95.56294404738524,114.67553285686229,172.0132992852934,Oklahoma_Roger Mills,1.4768818191127973,0.6081277910059264,3.4750161124274834,1.3031311855047225,43.43770197872121,39.093931551498024
disc_screen2,0.85,5.5,disc_screen2,157.41527292167376,9.556294404738525,61.8348461483081,114.67553285686229,172.0132992852934,Oklahoma_Roger Mills,1.4768818191127973,0.6081277910059264,3.4750161124274834,1.3031311855047225,43.43770197872121,39.093931551498024
glass_breaker,0.85,30.0,glass_breaker,166.99814023217377,9.556294404738525,337.2809789907715,114.67553285686229,172.0132992852934,Oklahoma_Roger Mills,1.4768818191127973,0.6081277910059264,3.4750161124274834,1.3031311855047225,43.43770197872121,39.093931551498024
nir_hdpe,0.85,13.0,nir_hdpe,0.0,9.556294404738525,146.15509089600098,114.67553285686229,172.0132992852934,Oklahoma_Roger Mills,1.4768818191127973,0.6081277910059264,3.4750161124274834,1.3031311855047225,43.43770197872121,39.093931551498024
nir_pet,0.85,40.0,nir_pet,97.54731131715837,9.556294404738525,449.7079719876953,114.67553285686229,172.0132992852934,Oklahoma_Roger Mills,1.4768818191127973,0.6081277910059264,3.4750161124274834,1.3031311855047225,43.43770197872121,39.093931551498024
magnet,0.85,4.0,magnet,0.0,9.556294404738525,44.97079719876953,114.67553285686229,172.0132992852934,Oklahoma_Roger Mills,1.4768818191127973,0.6081277910059264,3.4750161124274834,1.3031311855047225,43.43770197872121,39.093931551498024
eddy,0.85,9.0,eddy,0.0,9.556294404738525,101.18429369723144,114.67553285686229,172.0132992852934,Oklahoma_Roger Mills,1.4768818191127973,0.6081277910059264,3.4750161124274834,1.3031311855047225,43.43770197872121,39.093931551498024
vacuum,0.85,5.0,vacuum,1392.246979866871,46.40823266222903,272.98960389546494,556.8987919467485,835.3481879201225,Kentucky_Bourbon,7.172181200488883,2.953251000657365,16.875720799326075,6.3283959958707685,210.94651277606988,189.85186038466534
disc_screen1,0.85,8.5,disc_screen1,1365.981585551656,46.40823266222903,464.08232662229034,556.8987919467485,835.3481879201225,Kentucky_Bourbon,7.172181200488883,2.953251000657365,16.875720799326075,6.3283959958707685,210.94651277606988,189.85186038466534
disc_screen2,0.85,5.5,disc_screen2,791.8098280744601,46.40823266222903,300.2885642850114,556.8987919467485,835.3481879201225,Kentucky_Bourbon,7.172181200488883,2.953251000657365,16.875720799326075,6.3283959958707685,210.94651277606988,189.85186038466534
glass_breaker,0.85,30.0,glass_breaker,891.9204325231601,46.40823266222903,1637.9376233727894,556.8987919467485,835.3481879201225,Kentucky_Bourbon,7.172181200488883,2.953251000657365,16.875720799326075,6.3283959958707685,210.94651277606988,189.85186038466534
nir_hdpe,0.85,13.0,nir_hdpe,0.0,46.40823266222903,709.7729701282087,556.8987919467485,835.3481879201225,Kentucky_Bourbon,7.172181200488883,2.953251000657365,16.875720799326075,6.3283959958707685,210.94651277606988,189.85186038466534
nir_pet,0.85,40.0,nir_pet,499.60231637395805,46.40823266222903,2183.9168311637195,556.8987919467485,835.3481879201225,Kentucky_Bourbon,7.172181200488883,2.953251000657365,16.875720799326075,6.3283959958707685,210.94651277606988,189.85186038466534
magnet,0.85,4.0,magnet,0.0,46.40823266222903,218.39168311637192,556.8987919467485,835.3481879201225,Kentucky_Bourbon,7.172181200488883,2.953251000657365,16.875720799326075,6.3283959958707685,210.94651277606988,189.85186038466534
eddy,0.85,9.0,eddy,0.0,46.40823266222903,491.3812870118368,556.8987919467485,835.3481879201225,Kentucky_Bourbon,7.172181200488883,2.953251000657365,16.875720799326075,6.3283959958707685,210.94651277606988,189.85186038466534
vacuum,0.85,5.0,vacuum,5538.988255881403,184.63294186271344,1086.0761286041968,2215.5953023525612,3323.392953528842,Michigan_Shiawassee,28.534181084996884,11.749368356234703,67.13925091504873,25.177221862637406,839.2406475160857,755.3165783332867
disc_screen1,0.85,8.5,disc_screen1,5449.101909436606,184.63294186271344,1846.3294186271344,2215.5953023525612,3323.392953528842,Michigan_Shiawassee,28.534181084996884,11.749368356234703,67.13925091504873,25.177221862637406,839.2406475160857,755.3165783332867
disc_screen2,0.85,5.5,disc_screen2,2598.0563311613423,184.63294186271344,1194.6837414646163,2215.5953023525612,3323.392953528842,Michigan_Shiawassee,28.534181084996884,11.749368356234703,67.13925091504873,25.177221862637406,839.2406475160857,755.3165783332867
glass_breaker,0.85,30.0,glass_breaker,3579.3560232677423,184.63294186271344,6516.45677162518,2215.5953023525612,3323.392953528842,Michigan_Shiawassee,28.534181084996884,11.749368356234703,67.13925091504873,25.177221862637406,839.2406475160857,755.3165783332867
nir_hdpe,0.85,13.0,nir_hdpe,0.0,184.63294186271344,2823.7979343709117,2215.5953023525612,3323.392953528842,Michigan_Shiawassee,28.534181084996884,11.749368356234703,67.13925091504873,25.177221862637406,839.2406475160857,755.3165783332867
nir_pet,0.85,40.0,nir_pet,2086.336756027026,184.63294186271344,8688.609028833574,2215.5953023525612,3323.392953528842,Michigan_Shiawassee,28.534181084996884,11.749368356234703,67.13925091504873,25.177221862637406,839.2406475160857,755.3165783332867
magnet,0.85,4.0,magnet,0.0,184.63294186271344,868.8609028833574,2215.5953023525612,3323.392953528842,Michigan_Shiawassee,28.534181084996884,11.749368356234703,67.13925091504873,25.177221862637406,839.2406475160857,755.3165783332867
eddy,0.85,9.0,eddy,0.0,184.63294186271344,1954.937031487554,2215.5953023525612,3323.392953528842,Michigan_Shiawassee,28.534181084996884,11.749368356234703,67.13925091504873,25.177221862637406,839.2406475160857,755.3165783332867
vacuum,0.85,5.0,vacuum,670.8968229695333,22.363227432317778,131.54839666069282,268.35872918781337,402.53809378171997,Colorado_San Miguel,3.4561350469798953,1.4231143916448497,8.132082621340183,3.0495313184509802,101.65103410854593,91.4859301609739
disc_screen1,0.85,8.5,disc_screen1,659.8410756094191,22.363227432317778,223.6322743231778,268.35872918781337,402.53809378171997,Colorado_San Miguel,3.4561350469798953,1.4231143916448497,8.132082621340183,3.0495313184509802,101.65103410854593,91.4859301609739
disc_screen2,0.85,5.5,disc_screen2,365.3048636248502,22.363227432317778,144.7032363267621,268.35872918781337,402.53809378171997,Colorado_San Miguel,3.4561350469798953,1.4231143916448497,8.132082621340183,3.0495313184509802,101.65103410854593,91.4859301609739
glass_breaker,0.85,30.0,glass_breaker,429.84270305730024,22.363227432317778,789.290379964157,268.35872918781337,402.53809378171997,Colorado_San Miguel,3.4561350469798953,1.4231143916448497,8.132082621340183,3.0495313184509802,101.65103410854593,91.4859301609739
nir_hdpe,0.85,13.0,nir_hdpe,0.0,22.363227432317778,342.0258313178013,268.35872918781337,402.53809378171997,Colorado_San Miguel,3.4561350469798953,1.4231143916448497,8.132082621340183,3.0495313184509802,101.65103410854593,91.4859301609739
nir_pet,0.85,40.0,nir_pet,281.4615055260576,22.363227432317778,1052.3871732855425,268.35872918781337,402.53809378171997,Colorado_San Miguel,3.4561350469798953,1.4231143916448497,8.132082621340183,3.0495313184509802,101.65103410854593,91.4859301609739
magnet,0.85,4.0,magnet,0.0,22.363227432317778,105.23871732855426,268.35872918781337,402.53809378171997,Colorado_San Miguel,3.4561350469798953,1.4231143916448497,8.132082621340183,3.0495313184509802,101.65103410854593,91.4859301609739
eddy,0.85,9.0,eddy,0.0,22.363227432317778,236.78711398924705,268.35872918781337,402.53809378171997,Colorado_San Miguel,3.4561350469798953,1.4231143916448497,8.132082621340183,3.0495313184509802,101.65103410854593,91.4859301609739
vacuum,0.85,5.0,vacuum,24258.934548318564,808.6311516106188,4756.65383300364,9703.573819327426,14555.360728991138,South Carolina_Spartanburg,124.9702652096813,51.45834307110792,294.04768855429353,110.26789533732737,3675.5961554465384,3308.0365204947375
disc_screen1,0.85,8.5,disc_screen1,23862.899600435398,808.6311516106188,8086.311516106188,9703.573819327426,14555.360728991138,South Carolina_Spartanburg,124.9702652096813,51.45834307110792,294.04768855429353,110.26789533732737,3675.5961554465384,3308.0365204947375
disc_screen2,0.85,5.5,disc_screen2,10953.60892339947,808.6311516106188,5232.319216304004,9703.573819327426,14555.360728991138,South Carolina_Spartanburg,124.9702652096813,51.45834307110792,294.04768855429353,110.26789533732737,3675.5961554465384,3308.0365204947375
glass_breaker,0.85,30.0,glass_breaker,11750.605173989521,808.6311516106188,28539.92299802184,9703.573819327426,14555.360728991138,South Carolina_Spartanburg,124.9702652096813,51.45834307110792,294.04768855429353,110.26789533732737,3675.5961554465384,3308.0365204947375
nir_hdpe,0.85,13.0,nir_hdpe,0.0,808.6311516106188,12367.299965809463,9703.573819327426,14555.360728991138,South Carolina_Spartanburg,124.9702652096813,51.45834307110792,294.04768855429353,110.26789533732737,3675.5961554465384,3308.0365204947375
nir_pet,0.85,40.0,nir_pet,9302.25218941518,808.6311516106188,38053.23066402912,9703.573819327426,14555.360728991138,South Carolina_Spartanburg,124.9702652096813,51.45834307110792,294.04768855429353,110.26789533732737,3675.5961554465384,3308.0365204947375
magnet,0.85,4.0,magnet,0.0,808.6311516106188,3805.323066402912,9703.573819327426,14555.360728991138,South Carolina_Spartanburg,124.9702652096813,51.45834307110792,294.04768855429353,110.26789533732737,3675.5961554465384,3308.0365204947375
eddy,0.85,9.0,eddy,0.0,808.6311516106188,8561.97689940655,9703.573819327426,14555.360728991138,South Carolina_Spartanburg,124.9702652096813,51.45834307110792,294.04768855429353,110.26789533732737,3675.5961554465384,3308.0365204947375
vacuum,0.85,5.0,vacuum,121.02699711771685,4.0342332372572285,23.730783748571934,48.41079884708674,72.61619827063011,Texas_Edwards,0.623472391056875,0.2567239186100664,1.4669938897872348,0.5501227691837116,18.337423864394427,16.50368138113339
disc_screen1,0.85,8.5,disc_screen1,118.82559068329347,4.0342332372572285,40.34233237257229,48.41079884708674,72.61619827063011,Texas_Edwards,0.623472391056875,0.2567239186100664,1.4669938897872348,0.5501227691837116,18.337423864394427,16.50368138113339
disc_screen2,0.85,5.5,disc_screen2,66.2274331650533,4.0342332372572285,26.103862123429128,48.41079884708674,72.61619827063011,Texas_Edwards,0.623472391056875,0.2567239186100664,1.4669938897872348,0.5501227691837116,18.337423864394427,16.50368138113339
glass_breaker,0.85,30.0,glass_breaker,70.8287934191033,4.0342332372572285,142.3847024914316,48.41079884708674,72.61619827063011,Texas_Edwards,0.623472391056875,0.2567239186100664,1.4669938897872348,0.5501227691837116,18.337423864394427,16.50368138113339
nir_hdpe,0.85,13.0,nir_hdpe,0.0,4.0342332372572285,61.70003774628703,48.41079884708674,72.61619827063011,Texas_Edwards,0.623472391056875,0.2567239186100664,1.4669938897872348,0.5501227691837116,18.337423864394427,16.50368138113339
nir_pet,0.85,40.0,nir_pet,49.94383412981718,4.0342332372572285,189.84626998857547,48.41079884708674,72.61619827063011,Texas_Edwards,0.623472391056875,0.2567239186100664,1.4669938897872348,0.5501227691837116,18.337423864394427,16.50368138113339
magnet,0.85,4.0,magnet,0.0,4.0342332372572285,18.984626998857546,48.41079884708674,72.61619827063011,Texas_Edwards,0.623472391056875,0.2567239186100664,1.4669938897872348,0.5501227691837116,18.337423864394427,16.50368138113339
eddy,0.85,9.0,eddy,0.0,4.0342332372572285,42.71541074742947,48.41079884708674,72.61619827063011,Texas_Edwards,0.623472391056875,0.2567239186100664,1.4669938897872348,0.5501227691837116,18.337423864394427,16.50368138113339
vacuum,0.85,5.0,vacuum,4262.028673183013,142.06762243943376,835.6918967025516,1704.8114692732051,2557.2172039098077,Georgia_Thomas,21.95590464033239,9.040666365899884,51.66095309773001,19.372859542663093,645.7619222456825,581.1857266114914
disc_screen1,0.85,8.5,disc_screen1,4180.188393824619,142.06762243943376,1420.6762243943376,1704.8114692732051,2557.2172039098077,Georgia_Thomas,21.95590464033239,9.040666365899884,51.66095309773001,19.372859542663093,645.7619222456825,581.1857266114914
disc_screen2,0.85,5.5,disc_screen2,1967.742599782768,142.06762243943376,919.2610863728067,1704.8114692732051,2557.2172039098077,Georgia_Thomas,21.95590464033239,9.040666365899884,51.66095309773001,19.372859542663093,645.7619222456825,581.1857266114914
glass_breaker,0.85,30.0,glass_breaker,2266.2581561840675,142.06762243943376,5014.1513802153095,1704.8114692732051,2557.2172039098077,Georgia_Thomas,21.95590464033239,9.040666365899884,51.66095309773001,19.372859542663093,645.7619222456825,581.1857266114914
nir_hdpe,0.85,13.0,nir_hdpe,0.0,142.06762243943376,2172.798931426634,1704.8114692732051,2557.2172039098077,Georgia_Thomas,21.95590464033239,9.040666365899884,51.66095309773001,19.372859542663093,645.7619222456825,581.1857266114914
nir_pet,0.85,40.0,nir_pet,1612.7331602237905,142.06762243943376,6685.535173620413,1704.8114692732051,2557.2172039098077,Georgia_Thomas,21.95590464033239,9.040666365899884,51.66095309773001,19.372859542663093,645.7619222456825,581.1857266114914
magnet,0.85,4.0,magnet,0.0,142.06762243943376,668.5535173620412,1704.8114692732051,2557.2172039098077,Georgia_Thomas,21.95590464033239,9.040666365899884,51.66095309773001,19.372859542663093,645.7619222456825,581.1857266114914
eddy,0.85,9.0,eddy,0.0,142.06762243943376,1504.2454140645928,1704.8114692732051,2557.2172039098077,Georgia_Thomas,21.95590464033239,9.040666365899884,51.66095309773001,19.372859542663093,645.7619222456825,581.1857266114914
vacuum,0.85,5.0,vacuum,1650.95912737449,55.031970912483,323.71747595578233,660.383650949796,990.575476424694,Nebraska_Saline,8.504940709056596,3.5020343124962965,20.011625586241195,7.504360420320013,250.1453231299332,225.1307894961726
disc_screen1,0.85,8.5,disc_screen1,1620.0102848460454,55.031970912483,550.31970912483,660.383650949796,990.575476424694,Nebraska_Saline,8.504940709056596,3.5020343124962965,20.011625586241195,7.504360420320013,250.1453231299332,225.1307894961726
disc_screen2,0.85,5.5,disc_screen2,771.6386523163818,55.031970912483,356.0892235513606,660.383650949796,990.575476424694,Nebraska_Saline,8.504940709056596,3.5020343124962965,20.011625586241195,7.504360420320013,250.1453231299332,225.1307894961726
glass_breaker,0.85,30.0,glass_breaker,839.8626837748818,55.031970912483,1942.3048557346942,660.383650949796,990.575476424694,Nebraska_Saline,8.504940709056596,3.5020343124962965,20.011625586241195,7.504360420320013,250.1453231299332,225.1307894961726
nir_hdpe,0.85,13.0,nir_hdpe,0.0,55.031970912483,841.6654374850341,660.383650949796,990.575476424694,Nebraska_Saline,8.504940709056596,3.5020343124962965,20.011625586241195,7.504360420320013,250.1453231299332,225.1307894961726
nir_pet,0.85,40.0,nir_pet,549.3095182579434,55.031970912483,2589.7398076462587,660.383650949796,990.575476424694,Nebraska_Saline,8.504940709056596,3.5020343124962965,20.011625586241195,7.504360420320013,250.1453231299332,225.1307894961726
magnet,0.85,4.0,magnet,0.0,55.031970912483,258.9739807646259,660.383650949796,990.575476424694,Nebraska_Saline,8.504940709056596,3.5020343124962965,20.011625586241195,7.504360420320013,250.1453231299332,225.1307894961726
eddy,0.85,9.0,eddy,0.0,55.031970912483,582.6914567204082,660.383650949796,990.575476424694,Nebraska_Saline,8.504940709056596,3.5020343124962965,20.011625586241195,7.504360420320013,250.1453231299332,225.1307894961726
vacuum,0.85,5.0,vacuum,7476.2751742885375,249.20917247628458,1465.936308684027,2990.5100697154153,4485.765104573123,New York_Essex,38.51414370447501,15.858764615002936,90.62151635788831,33.98307237234571,1132.7689694261542,1019.4920665025188
disc_screen1,0.85,8.5,disc_screen1,7270.210300528548,249.20917247628458,2492.091724762846,2990.5100697154153,4485.765104573123,New York_Essex,38.51414370447501,15.858764615002936,90.62151635788831,33.98307237234571,1132.7689694261542,1019.4920665025188
disc_screen2,0.85,5.5,disc_screen2,5301.160866115339,249.20917247628458,1612.5299395524296,2990.5100697154153,4485.765104573123,New York_Essex,38.51414370447501,15.858764615002936,90.62151635788831,33.98307237234571,1132.7689694261542,1019.4920665025188
glass_breaker,0.85,30.0,glass_breaker,5973.846472412239,249.20917247628458,8795.617852104162,2990.5100697154153,4485.765104573123,New York_Essex,38.51414370447501,15.858764615002936,90.62151635788831,33.98307237234571,1132.7689694261542,1019.4920665025188
nir_hdpe,0.85,13.0,nir_hdpe,0.0,249.20917247628458,3811.4344025784703,2990.5100697154153,4485.765104573123,New York_Essex,38.51414370447501,15.858764615002936,90.62151635788831,33.98307237234571,1132.7689694261542,1019.4920665025188
nir_pet,0.85,40.0,nir_pet,1481.302963386113,249.20917247628458,11727.490469472215,2990.5100697154153,4485.765104573123,New York_Essex,38.51414370447501,15.858764615002936,90.62151635788831,33.98307237234571,1132.7689694261542,1019.4920665025188
magnet,0.85,4.0,magnet,0.0,249.20917247628458,1172.7490469472216,2990.5100697154153,4485.765104573123,New York_Essex,38.51414370447501,15.858764615002936,90.62151635788831,33.98307237234571,1132.7689694261542,1019.4920665025188
eddy,0.85,9.0,eddy,0.0,249.20917247628458,2638.6853556312485,2990.5100697154153,4485.765104573123,New York_Essex,38.51414370447501,15.858764615002936,90.62151635788831,33.98307237234571,1132.7689694261542,1019.4920665025188
vacuum,0.85,5.0,vacuum,10478.928976238281,349.2976325412761,2054.6919561251534,4191.571590495313,6287.357385742968,Idaho_Bonneville,53.98235980502615,22.228029891544356,127.01731965392716,47.63150010968718,1587.7165166319473,1428.9448565856098
disc_screen1,0.85,8.5,disc_screen1,10250.852793784226,349.2976325412761,3492.9763254127606,4191.571590495313,6287.357385742968,Idaho_Bonneville,53.98235980502615,22.228029891544356,127.01731965392716,47.63150010968718,1587.7165166319473,1428.9448565856098
disc_screen2,0.85,5.5,disc_screen2,5337.045842692616,349.2976325412761,2260.1611517376687,4191.571590495313,6287.357385742968,Idaho_Bonneville,53.98235980502615,22.228029891544356,127.01731965392716,47.63150010968718,1587.7165166319473,1428.9448565856098
glass_breaker,0.85,30.0,glass_breaker,5940.682006186917,349.2976325412761,12328.15173675092,4191.571590495313,6287.357385742968,Idaho_Bonneville,53.98235980502615,22.228029891544356,127.01731965392716,47.63150010968718,1587.7165166319473,1428.9448565856098
nir_hdpe,0.85,13.0,nir_hdpe,0.0,349.2976325412761,5342.199085925399,4191.571590495313,6287.357385742968,Idaho_Bonneville,53.98235980502615,22.228029891544356,127.01731965392716,47.63150010968718,1587.7165166319473,1428.9448565856098
nir_pet,0.85,40.0,nir_pet,3412.899388764802,349.2976325412761,16437.535649001227,4191.571590495313,6287.357385742968,Idaho_Bonneville,53.98235980502615,22.228029891544356,127.01731965392716,47.63150010968718,1587.7165166319473,1428.9448565856098
magnet,0.85,4.0,magnet,0.0,349.2976325412761,1643.7535649001227,4191.571590495313,6287.357385742968,Idaho_Bonneville,53.98235980502615,22.228029891544356,127.01731965392716,47.63150010968718,1587.7165166319473,1428.9448565856098
eddy,0.85,9.0,eddy,0.0,349.2976325412761,3698.445521025276,4191.571590495313,6287.357385742968,Idaho_Bonneville,53.98235980502615,22.228029891544356,127.01731965392716,47.63150010968718,1587.7165166319473,1428.9448565856098
vacuum,0.85,5.0,vacuum,175.2629781130989,5.842099270436631,34.36528982609783,70.10519124523957,105.15778686785934,North Dakota_Sheridan,0.9028698606943006,0.37176993232924277,2.1243997134602317,0.7966499801790761,26.554996768778853,23.899496951690587
disc_screen1,0.85,8.5,disc_screen1,171.77921228017894,5.842099270436631,58.420992704366306,70.10519124523957,105.15778686785934,North Dakota_Sheridan,0.9028698606943006,0.37176993232924277,2.1243997134602317,0.7966499801790761,26.554996768778853,23.899496951690587
